"","year","numbers","Proportion"
"1","year1988","1",0.0216049382716049
"2","year1989","1",0.0277777777777778
"3","year1990","1",0.0277777777777778
"4","year1991","1",0.0462962962962963
"5","year1992","1",0.0277777777777778
"6","year1993","1",0.0277777777777778
"7","year1994","1",0.0308641975308642
"8","year1995","1",0.0339506172839506
"9","year1996","1",0.0277777777777778
"10","year1997","1",0.0277777777777778
"11","year1998","1",0.0339506172839506
"12","year1999","1",0.0216049382716049
"13","year2000","1",0.0339506172839506
"14","year2001","1",0.0216049382716049
"15","year2002","1",0.0277777777777778
"16","year2003","1",0.037037037037037
"17","year2004","1",0.0308641975308642
"18","year2005","1",0.0277777777777778
"19","year2006","1",0.0216049382716049
"20","year1988","2",0.0246913580246914
"21","year1989","2",0.0246913580246914
"22","year1990","2",0.0339506172839506
"23","year1991","2",0.0123456790123457
"24","year1992","2",0.0154320987654321
"25","year1993","2",0.0216049382716049
"26","year1994","2",0.0154320987654321
"27","year1995","2",0.0246913580246914
"28","year1996","2",0.0246913580246914
"29","year1997","2",0.0277777777777778
"30","year1998","2",0.0308641975308642
"31","year1999","2",0.0246913580246914
"32","year2000","2",0.0277777777777778
"33","year2001","2",0.0339506172839506
"34","year2002","2",0.037037037037037
"35","year2003","2",0.0185185185185185
"36","year2004","2",0.0246913580246914
"37","year2005","2",0.0185185185185185
"38","year2006","2",0.0216049382716049
"39","year1988","3",0.0246913580246914
"40","year1989","3",0.0277777777777778
"41","year1990","3",0.0277777777777778
"42","year1991","3",0.0216049382716049
"43","year1992","3",0.0339506172839506
"44","year1993","3",0.0277777777777778
"45","year1994","3",0.00617283950617284
"46","year1995","3",0.0277777777777778
"47","year1996","3",0.0216049382716049
"48","year1997","3",0.0246913580246914
"49","year1998","3",0.0246913580246914
"50","year1999","3",0.0339506172839506
"51","year2000","3",0.0308641975308642
"52","year2001","3",0.0432098765432099
"53","year2002","3",0.0339506172839506
"54","year2003","3",0.0308641975308642
"55","year2004","3",0.0154320987654321
"56","year2005","3",0.0123456790123457
"57","year2006","3",0.0216049382716049
"58","year1988","4",0.00925925925925926
"59","year1989","4",0.0246913580246914
"60","year1990","4",0.037037037037037
"61","year1991","4",0.0123456790123457
"62","year1992","4",0.0216049382716049
"63","year1993","4",0.0308641975308642
"64","year1994","4",0.0185185185185185
"65","year1995","4",0.0401234567901235
"66","year1996","4",0.0123456790123457
"67","year1997","4",0.0216049382716049
"68","year1998","4",0.0216049382716049
"69","year1999","4",0.0216049382716049
"70","year2000","4",0.0216049382716049
"71","year2001","4",0.0246913580246914
"72","year2002","4",0.0185185185185185
"73","year2003","4",0.0154320987654321
"74","year2004","4",0.0246913580246914
"75","year2005","4",0.0277777777777778
"76","year2006","4",0.0246913580246914
"77","year1988","5",0.0246913580246914
"78","year1989","5",0.0216049382716049
"79","year1990","5",0.0154320987654321
"80","year1991","5",0.037037037037037
"81","year1992","5",0.0401234567901235
"82","year1993","5",0.0216049382716049
"83","year1994","5",0.0185185185185185
"84","year1995","5",0.0339506172839506
"85","year1996","5",0.0339506172839506
"86","year1997","5",0.0154320987654321
"87","year1998","5",0.0277777777777778
"88","year1999","5",0.0185185185185185
"89","year2000","5",0.0246913580246914
"90","year2001","5",0.0185185185185185
"91","year2002","5",0.0246913580246914
"92","year2003","5",0.0123456790123457
"93","year2004","5",0.0185185185185185
"94","year2005","5",0.0308641975308642
"95","year2006","5",0.0185185185185185
"96","year1988","6",0.0277777777777778
"97","year1989","6",0.0339506172839506
"98","year1990","6",0.0277777777777778
"99","year1991","6",0.0216049382716049
"100","year1992","6",0.0277777777777778
"101","year1993","6",0.0277777777777778
"102","year1994","6",0.0246913580246914
"103","year1995","6",0.0123456790123457
"104","year1996","6",0.0246913580246914
"105","year1997","6",0.0246913580246914
"106","year1998","6",0.0277777777777778
"107","year1999","6",0.0154320987654321
"108","year2000","6",0.0216049382716049
"109","year2001","6",0.0339506172839506
"110","year2002","6",0.0123456790123457
"111","year2003","6",0.0277777777777778
"112","year2004","6",0.0246913580246914
"113","year2005","6",0.0246913580246914
"114","year2006","6",0.0246913580246914
"115","year1988","7",0.0246913580246914
"116","year1989","7",0.0216049382716049
"117","year1990","7",0.0246913580246914
"118","year1991","7",0.0308641975308642
"119","year1992","7",0.0246913580246914
"120","year1993","7",0.0432098765432099
"121","year1994","7",0.0432098765432099
"122","year1995","7",0.0308641975308642
"123","year1996","7",0.0185185185185185
"124","year1997","7",0.0339506172839506
"125","year1998","7",0.037037037037037
"126","year1999","7",0.0216049382716049
"127","year2000","7",0.0185185185185185
"128","year2001","7",0.0339506172839506
"129","year2002","7",0.0277777777777778
"130","year2003","7",0.0154320987654321
"131","year2004","7",0.0339506172839506
"132","year2005","7",0.00925925925925926
"133","year2006","7",0.037037037037037
"134","year1988","8",0.0277777777777778
"135","year1989","8",0.0123456790123457
"136","year1990","8",0.0339506172839506
"137","year1991","8",0.0216049382716049
"138","year1992","8",0.0308641975308642
"139","year1993","8",0.0277777777777778
"140","year1994","8",0.0246913580246914
"141","year1995","8",0.0308641975308642
"142","year1996","8",0.0308641975308642
"143","year1997","8",0.0185185185185185
"144","year1998","8",0.0432098765432099
"145","year1999","8",0.0216049382716049
"146","year2000","8",0.0277777777777778
"147","year2001","8",0.037037037037037
"148","year2002","8",0.0216049382716049
"149","year2003","8",0.0185185185185185
"150","year2004","8",0.0401234567901235
"151","year2005","8",0.0277777777777778
"152","year2006","8",0.0154320987654321
"153","year1988","9",0.037037037037037
"154","year1989","9",0.0154320987654321
"155","year1990","9",0.0123456790123457
"156","year1991","9",0.0123456790123457
"157","year1992","9",0.0154320987654321
"158","year1993","9",0.0185185185185185
"159","year1994","9",0.0308641975308642
"160","year1995","9",0.0246913580246914
"161","year1996","9",0.0277777777777778
"162","year1997","9",0.0339506172839506
"163","year1998","9",0.0339506172839506
"164","year1999","9",0.0185185185185185
"165","year2000","9",0.0277777777777778
"166","year2001","9",0.0401234567901235
"167","year2002","9",0.0185185185185185
"168","year2003","9",0.0216049382716049
"169","year2004","9",0.0339506172839506
"170","year2005","9",0.0308641975308642
"171","year2006","9",0.0246913580246914
"172","year1988","10",0.0154320987654321
"173","year1989","10",0.0277777777777778
"174","year1990","10",0.0277777777777778
"175","year1991","10",0.0277777777777778
"176","year1992","10",0.0246913580246914
"177","year1993","10",0.0216049382716049
"178","year1994","10",0.0339506172839506
"179","year1995","10",0.00925925925925926
"180","year1996","10",0.0277777777777778
"181","year1997","10",0.0277777777777778
"182","year1998","10",0.0308641975308642
"183","year1999","10",0.0246913580246914
"184","year2000","10",0.0308641975308642
"185","year2001","10",0.0154320987654321
"186","year2002","10",0.0246913580246914
"187","year2003","10",0.0308641975308642
"188","year2004","10",0.0277777777777778
"189","year2005","10",0.0154320987654321
"190","year2006","10",0.037037037037037
"191","year1988","11",0.0246913580246914
"192","year1989","11",0.0277777777777778
"193","year1990","11",0.0246913580246914
"194","year1991","11",0.0277777777777778
"195","year1992","11",0.0123456790123457
"196","year1993","11",0.0123456790123457
"197","year1994","11",0.0185185185185185
"198","year1995","11",0.0154320987654321
"199","year1996","11",0.037037037037037
"200","year1997","11",0.0154320987654321
"201","year1998","11",0.0339506172839506
"202","year1999","11",0.0185185185185185
"203","year2000","11",0.0185185185185185
"204","year2001","11",0.0277777777777778
"205","year2002","11",0.0246913580246914
"206","year2003","11",0.0246913580246914
"207","year2004","11",0.0277777777777778
"208","year2005","11",0.0185185185185185
"209","year2006","11",0.0401234567901235
"210","year1988","12",0.0339506172839506
"211","year1989","12",0.0216049382716049
"212","year1990","12",0.0277777777777778
"213","year1991","12",0.0308641975308642
"214","year1992","12",0.0216049382716049
"215","year1993","12",0.037037037037037
"216","year1994","12",0.0216049382716049
"217","year1995","12",0.0246913580246914
"218","year1996","12",0.0432098765432099
"219","year1997","12",0.0277777777777778
"220","year1998","12",0.037037037037037
"221","year1999","12",0.0185185185185185
"222","year2000","12",0.0308641975308642
"223","year2001","12",0.0277777777777778
"224","year2002","12",0.0154320987654321
"225","year2003","12",0.0154320987654321
"226","year2004","12",0.0216049382716049
"227","year2005","12",0.0185185185185185
"228","year2006","12",0.037037037037037
"229","year1988","13",0.0246913580246914
"230","year1989","13",0.0185185185185185
"231","year1990","13",0.0185185185185185
"232","year1991","13",0.0308641975308642
"233","year1992","13",0.0277777777777778
"234","year1993","13",0.0246913580246914
"235","year1994","13",0.0123456790123457
"236","year1995","13",0.0185185185185185
"237","year1996","13",0.037037037037037
"238","year1997","13",0.0216049382716049
"239","year1998","13",0.0277777777777778
"240","year1999","13",0.0401234567901235
"241","year2000","13",0.037037037037037
"242","year2001","13",0.0277777777777778
"243","year2002","13",0.037037037037037
"244","year2003","13",0.0308641975308642
"245","year2004","13",0.0246913580246914
"246","year2005","13",0.0216049382716049
"247","year2006","13",0.037037037037037
"248","year1988","14",0.0277777777777778
"249","year1989","14",0.037037037037037
"250","year1990","14",0.0277777777777778
"251","year1991","14",0.0154320987654321
"252","year1992","14",0.0246913580246914
"253","year1993","14",0.0308641975308642
"254","year1994","14",0.0308641975308642
"255","year1995","14",0.0185185185185185
"256","year1996","14",0.0277777777777778
"257","year1997","14",0.0246913580246914
"258","year1998","14",0.0246913580246914
"259","year1999","14",0.0154320987654321
"260","year2000","14",0.0123456790123457
"261","year2001","14",0.0185185185185185
"262","year2002","14",0.0339506172839506
"263","year2003","14",0.0339506172839506
"264","year2004","14",0.0185185185185185
"265","year2005","14",0.0216049382716049
"266","year2006","14",0.0216049382716049
"267","year1988","15",0.0216049382716049
"268","year1989","15",0.0154320987654321
"269","year1990","15",0.0216049382716049
"270","year1991","15",0.0308641975308642
"271","year1992","15",0.0246913580246914
"272","year1993","15",0.0277777777777778
"273","year1994","15",0.00925925925925926
"274","year1995","15",0.037037037037037
"275","year1996","15",0.0432098765432099
"276","year1997","15",0.0308641975308642
"277","year1998","15",0.0216049382716049
"278","year1999","15",0.0216049382716049
"279","year2000","15",0.0185185185185185
"280","year2001","15",0.0246913580246914
"281","year2002","15",0.0246913580246914
"282","year2003","15",0.0216049382716049
"283","year2004","15",0.0216049382716049
"284","year2005","15",0.0154320987654321
"285","year2006","15",0.0246913580246914
"286","year1988","16",0.0216049382716049
"287","year1989","16",0.0277777777777778
"288","year1990","16",0.0216049382716049
"289","year1991","16",0.0432098765432099
"290","year1992","16",0.0308641975308642
"291","year1993","16",0.0154320987654321
"292","year1994","16",0.0216049382716049
"293","year1995","16",0.0185185185185185
"294","year1996","16",0.0185185185185185
"295","year1997","16",0.0216049382716049
"296","year1998","16",0.0246913580246914
"297","year1999","16",0.0216049382716049
"298","year2000","16",0.0123456790123457
"299","year2001","16",0.0185185185185185
"300","year2002","16",0.0216049382716049
"301","year2003","16",0.0339506172839506
"302","year2004","16",0.0154320987654321
"303","year2005","16",0.0277777777777778
"304","year2006","16",0.0246913580246914
"305","year1988","17",0.0277777777777778
"306","year1989","17",0.0216049382716049
"307","year1990","17",0.0246913580246914
"308","year1991","17",0.0185185185185185
"309","year1992","17",0.037037037037037
"310","year1993","17",0.00925925925925926
"311","year1994","17",0.0308641975308642
"312","year1995","17",0.0185185185185185
"313","year1996","17",0.0154320987654321
"314","year1997","17",0.0246913580246914
"315","year1998","17",0.0185185185185185
"316","year1999","17",0.0123456790123457
"317","year2000","17",0.0246913580246914
"318","year2001","17",0.0185185185185185
"319","year2002","17",0.0123456790123457
"320","year2003","17",0.0246913580246914
"321","year2004","17",0.0154320987654321
"322","year2005","17",0.0216049382716049
"323","year2006","17",0.0308641975308642
"324","year1988","18",0.0123456790123457
"325","year1989","18",0.0401234567901235
"326","year1990","18",0.0555555555555556
"327","year1991","18",0.0185185185185185
"328","year1992","18",0.0154320987654321
"329","year1993","18",0.0185185185185185
"330","year1994","18",0.0185185185185185
"331","year1995","18",0.0185185185185185
"332","year1996","18",0.0216049382716049
"333","year1997","18",0.0246913580246914
"334","year1998","18",0.0432098765432099
"335","year1999","18",0.0185185185185185
"336","year2000","18",0.0246913580246914
"337","year2001","18",0.0216049382716049
"338","year2002","18",0.0246913580246914
"339","year2003","18",0.0185185185185185
"340","year2004","18",0.0216049382716049
"341","year2005","18",0.0277777777777778
"342","year2006","18",0.0154320987654321
"343","year1988","19",0.0185185185185185
"344","year1989","19",0.0277777777777778
"345","year1990","19",0.0185185185185185
"346","year1991","19",0.0123456790123457
"347","year1992","19",0.0216049382716049
"348","year1993","19",0.0246913580246914
"349","year1994","19",0.0246913580246914
"350","year1995","19",0.037037037037037
"351","year1996","19",0.0216049382716049
"352","year1997","19",0.0308641975308642
"353","year1998","19",0.0246913580246914
"354","year1999","19",0.0246913580246914
"355","year2000","19",0.0123456790123457
"356","year2001","19",0.0277777777777778
"357","year2002","19",0.0308641975308642
"358","year2003","19",0.037037037037037
"359","year2004","19",0.0339506172839506
"360","year2005","19",0.0277777777777778
"361","year2006","19",0.0246913580246914
"362","year1988","20",0.0277777777777778
"363","year1989","20",0.00925925925925926
"364","year1990","20",0.0185185185185185
"365","year1991","20",0.0185185185185185
"366","year1992","20",0.0277777777777778
"367","year1993","20",0.037037037037037
"368","year1994","20",0.0154320987654321
"369","year1995","20",0.0308641975308642
"370","year1996","20",0.0339506172839506
"371","year1997","20",0.037037037037037
"372","year1998","20",0.0154320987654321
"373","year1999","20",0.0277777777777778
"374","year2000","20",0.0216049382716049
"375","year2001","20",0.0216049382716049
"376","year2002","20",0.0308641975308642
"377","year2003","20",0.0154320987654321
"378","year2004","20",0.0246913580246914
"379","year2005","20",0.0339506172839506
"380","year2006","20",0.0246913580246914
"381","year1988","21",0.0246913580246914
"382","year1989","21",0.0277777777777778
"383","year1990","21",0.0246913580246914
"384","year1991","21",0.0216049382716049
"385","year1992","21",0.0185185185185185
"386","year1993","21",0.037037037037037
"387","year1994","21",0.0277777777777778
"388","year1995","21",0.037037037037037
"389","year1996","21",0.0246913580246914
"390","year1997","21",0.0216049382716049
"391","year1998","21",0.0185185185185185
"392","year1999","21",0.0401234567901235
"393","year2000","21",0.0154320987654321
"394","year2001","21",0.0154320987654321
"395","year2002","21",0.0277777777777778
"396","year2003","21",0.0185185185185185
"397","year2004","21",0.0401234567901235
"398","year2005","21",0.0339506172839506
"399","year2006","21",0.0339506172839506
"400","year1988","22",0.037037037037037
"401","year1989","22",0.0123456790123457
"402","year1990","22",0.0308641975308642
"403","year1991","22",0.0401234567901235
"404","year1992","22",0.0277777777777778
"405","year1993","22",0.0185185185185185
"406","year1994","22",0.0339506172839506
"407","year1995","22",0.0462962962962963
"408","year1996","22",0.0339506172839506
"409","year1997","22",0.0308641975308642
"410","year1998","22",0.0154320987654321
"411","year1999","22",0.0277777777777778
"412","year2000","22",0.0216049382716049
"413","year2001","22",0.00925925925925926
"414","year2002","22",0.0216049382716049
"415","year2003","22",0.0339506172839506
"416","year2004","22",0.00925925925925926
"417","year2005","22",0.0339506172839506
"418","year2006","22",0.0246913580246914
"419","year1988","23",0.0246913580246914
"420","year1989","23",0.0216049382716049
"421","year1990","23",0.00617283950617284
"422","year1991","23",0.0185185185185185
"423","year1992","23",0.0154320987654321
"424","year1993","23",0.0185185185185185
"425","year1994","23",0.0246913580246914
"426","year1995","23",0.0216049382716049
"427","year1996","23",0.0277777777777778
"428","year1997","23",0.0154320987654321
"429","year1998","23",0.00925925925925926
"430","year1999","23",0.0432098765432099
"431","year2000","23",0.0277777777777778
"432","year2001","23",0.037037037037037
"433","year2002","23",0.0339506172839506
"434","year2003","23",0.037037037037037
"435","year2004","23",0.0154320987654321
"436","year2005","23",0.0246913580246914
"437","year2006","23",0.0246913580246914
"438","year1988","24",0.0308641975308642
"439","year1989","24",0.0185185185185185
"440","year1990","24",0.0308641975308642
"441","year1991","24",0.0277777777777778
"442","year1992","24",0.0339506172839506
"443","year1993","24",0.0216049382716049
"444","year1994","24",0.0339506172839506
"445","year1995","24",0.0277777777777778
"446","year1996","24",0.0308641975308642
"447","year1997","24",0.0185185185185185
"448","year1998","24",0.0277777777777778
"449","year1999","24",0.0216049382716049
"450","year2000","24",0.0277777777777778
"451","year2001","24",0.0185185185185185
"452","year2002","24",0.0185185185185185
"453","year2003","24",0.0277777777777778
"454","year2004","24",0.0216049382716049
"455","year2005","24",0.0308641975308642
"456","year2006","24",0.0246913580246914
"457","year1988","25",0.0216049382716049
"458","year1989","25",0.0246913580246914
"459","year1990","25",0.0308641975308642
"460","year1991","25",0.0216049382716049
"461","year1992","25",0.0339506172839506
"462","year1993","25",0.0154320987654321
"463","year1994","25",0.0308641975308642
"464","year1995","25",0.0246913580246914
"465","year1996","25",0.0308641975308642
"466","year1997","25",0.0246913580246914
"467","year1998","25",0.0185185185185185
"468","year1999","25",0.0339506172839506
"469","year2000","25",0.0246913580246914
"470","year2001","25",0.0123456790123457
"471","year2002","25",0.037037037037037
"472","year2003","25",0.037037037037037
"473","year2004","25",0.0216049382716049
"474","year2005","25",0.0246913580246914
"475","year2006","25",0.0308641975308642
"476","year1988","26",0.00617283950617284
"477","year1989","26",0.0401234567901235
"478","year1990","26",0.0339506172839506
"479","year1991","26",0.0308641975308642
"480","year1992","26",0.0185185185185185
"481","year1993","26",0.0308641975308642
"482","year1994","26",0.0185185185185185
"483","year1995","26",0.0216049382716049
"484","year1996","26",0.0246913580246914
"485","year1997","26",0.0277777777777778
"486","year1998","26",0.0277777777777778
"487","year1999","26",0.037037037037037
"488","year2000","26",0.0246913580246914
"489","year2001","26",0.0185185185185185
"490","year2002","26",0.0277777777777778
"491","year2003","26",0.0216049382716049
"492","year2004","26",0.0308641975308642
"493","year2005","26",0.0246913580246914
"494","year2006","26",0.0246913580246914
"495","year1988","27",0.0308641975308642
"496","year1989","27",0.0432098765432099
"497","year1990","27",0.0185185185185185
"498","year1991","27",0.0246913580246914
"499","year1992","27",0.0216049382716049
"500","year1993","27",0.0185185185185185
"501","year1994","27",0.0216049382716049
"502","year1995","27",0.0123456790123457
"503","year1996","27",0.0216049382716049
"504","year1997","27",0.0185185185185185
"505","year1998","27",0.0154320987654321
"506","year1999","27",0.037037037037037
"507","year2000","27",0.058641975308642
"508","year2001","27",0.0432098765432099
"509","year2002","27",0.0339506172839506
"510","year2003","27",0.0277777777777778
"511","year2004","27",0.0277777777777778
"512","year2005","27",0.0277777777777778
"513","year2006","27",0.0246913580246914
"514","year1988","28",0.0185185185185185
"515","year1989","28",0.0216049382716049
"516","year1990","28",0.0216049382716049
"517","year1991","28",0.0216049382716049
"518","year1992","28",0.0277777777777778
"519","year1993","28",0.0339506172839506
"520","year1994","28",0.0246913580246914
"521","year1995","28",0.0308641975308642
"522","year1996","28",0.0246913580246914
"523","year1997","28",0.00925925925925926
"524","year1998","28",0.0123456790123457
"525","year1999","28",0.0308641975308642
"526","year2000","28",0.0216049382716049
"527","year2001","28",0.0154320987654321
"528","year2002","28",0.0216049382716049
"529","year2003","28",0.0308641975308642
"530","year2004","28",0.0154320987654321
"531","year2005","28",0.0246913580246914
"532","year2006","28",0.0277777777777778
"533","year1988","29",0.0339506172839506
"534","year1989","29",0.0308641975308642
"535","year1990","29",0.0246913580246914
"536","year1991","29",0.0308641975308642
"537","year1992","29",0.0216049382716049
"538","year1993","29",0.0154320987654321
"539","year1994","29",0.00925925925925926
"540","year1995","29",0.0246913580246914
"541","year1996","29",0.0308641975308642
"542","year1997","29",0.0123456790123457
"543","year1998","29",0.0246913580246914
"544","year1999","29",0.0154320987654321
"545","year2000","29",0.0308641975308642
"546","year2001","29",0.0277777777777778
"547","year2002","29",0.0277777777777778
"548","year2003","29",0.0185185185185185
"549","year2004","29",0.0185185185185185
"550","year2005","29",0.0277777777777778
"551","year2006","29",0.0246913580246914
"552","year1988","30",0.0308641975308642
"553","year1989","30",0.0246913580246914
"554","year1990","30",0.0154320987654321
"555","year1991","30",0.0401234567901235
"556","year1992","30",0.0123456790123457
"557","year1993","30",0.0216049382716049
"558","year1994","30",0.037037037037037
"559","year1995","30",0.0308641975308642
"560","year1996","30",0.0216049382716049
"561","year1997","30",0.0339506172839506
"562","year1998","30",0.0154320987654321
"563","year1999","30",0.0154320987654321
"564","year2000","30",0.0154320987654321
"565","year2001","30",0.0339506172839506
"566","year2002","30",0.0154320987654321
"567","year2003","30",0.0308641975308642
"568","year2004","30",0.0277777777777778
"569","year2005","30",0.0154320987654321
"570","year2006","30",0.0277777777777778
"571","year1988","31",0.0246913580246914
"572","year1989","31",0.0216049382716049
"573","year1990","31",0.0154320987654321
"574","year1991","31",0.0154320987654321
"575","year1992","31",0.0123456790123457
"576","year1993","31",0.037037037037037
"577","year1994","31",0.0216049382716049
"578","year1995","31",0.0308641975308642
"579","year1996","31",0.0154320987654321
"580","year1997","31",0.0401234567901235
"581","year1998","31",0.0246913580246914
"582","year1999","31",0.0185185185185185
"583","year2000","31",0.0308641975308642
"584","year2001","31",0.0185185185185185
"585","year2002","31",0.0246913580246914
"586","year2003","31",0.0185185185185185
"587","year2004","31",0.0339506172839506
"588","year2005","31",0.037037037037037
"589","year2006","31",0.0185185185185185
"590","year1988","32",0.0216049382716049
"591","year1989","32",0.0154320987654321
"592","year1990","32",0.0246913580246914
"593","year1991","32",0.0246913580246914
"594","year1992","32",0.0216049382716049
"595","year1993","32",0.0216049382716049
"596","year1994","32",0.0308641975308642
"597","year1995","32",0.0123456790123457
"598","year1996","32",0.0154320987654321
"599","year1997","32",0.037037037037037
"600","year1998","32",0.0185185185185185
"601","year1999","32",0.0216049382716049
"602","year2000","32",0.0216049382716049
"603","year2001","32",0.0185185185185185
"604","year2002","32",0.0216049382716049
"605","year2003","32",0.0216049382716049
"606","year2004","32",0.0308641975308642
"607","year2005","32",0.0308641975308642
"608","year2006","32",0.0308641975308642
"609","year1988","33",0.0154320987654321
"610","year1989","33",0.037037037037037
"611","year1990","33",0.0277777777777778
"612","year1991","33",0.0154320987654321
"613","year1992","33",0.0216049382716049
"614","year1993","33",0.0277777777777778
"615","year1994","33",0.0277777777777778
"616","year1995","33",0.0308641975308642
"617","year1996","33",0.0277777777777778
"618","year1997","33",0.0339506172839506
"619","year1998","33",0.0308641975308642
"620","year1999","33",0.0308641975308642
"621","year2000","33",0.0308641975308642
"622","year2001","33",0.0154320987654321
"623","year2002","33",0.0216049382716049
"624","year2003","33",0.0216049382716049
"625","year2004","33",0.0432098765432099
"626","year2005","33",0.0246913580246914
"627","year2006","33",0.0123456790123457
"628","year1988","34",0.037037037037037
"629","year1989","34",0.0216049382716049
"630","year1990","34",0.00617283950617284
"631","year1991","34",0.0339506172839506
"632","year1992","34",0.0246913580246914
"633","year1993","34",0.037037037037037
"634","year1994","34",0.0277777777777778
"635","year1995","34",0.0154320987654321
"636","year1996","34",0.0277777777777778
"637","year1997","34",0.0308641975308642
"638","year1998","34",0.0401234567901235
"639","year1999","34",0.0216049382716049
"640","year2000","34",0.0154320987654321
"641","year2001","34",0.0216049382716049
"642","year2002","34",0.00925925925925926
"643","year2003","34",0.00925925925925926
"644","year2004","34",0.0246913580246914
"645","year2005","34",0.0246913580246914
"646","year2006","34",0.0123456790123457
"647","year1988","35",0.0185185185185185
"648","year1989","35",0.0339506172839506
"649","year1990","35",0.0493827160493827
"650","year1991","35",0.00617283950617284
"651","year1992","35",0.0308641975308642
"652","year1993","35",0.0216049382716049
"653","year1994","35",0.0308641975308642
"654","year1995","35",0.0185185185185185
"655","year1996","35",0.00617283950617284
"656","year1997","35",0.0246913580246914
"657","year1998","35",0.0154320987654321
"658","year1999","35",0.0216049382716049
"659","year2000","35",0.0216049382716049
"660","year2001","35",0.0216049382716049
"661","year2002","35",0.0339506172839506
"662","year2003","35",0.0493827160493827
"663","year2004","35",0.0277777777777778
"664","year2005","35",0.0246913580246914
"665","year2006","35",0.0154320987654321
"666","year1988","36",0.0246913580246914
"667","year1989","36",0.0246913580246914
"668","year1990","36",0.0185185185185185
"669","year1991","36",0.0277777777777778
"670","year1992","36",0.0216049382716049
"671","year1993","36",0.037037037037037
"672","year1994","36",0.0185185185185185
"673","year1995","36",0.0154320987654321
"674","year1996","36",0.0185185185185185
"675","year1997","36",0.0154320987654321
"676","year1998","36",0.0216049382716049
"677","year1999","36",0.0246913580246914
"678","year2000","36",0.0277777777777778
"679","year2001","36",0.037037037037037
"680","year2002","36",0.0246913580246914
"681","year2003","36",0.0308641975308642
"682","year2004","36",0.0246913580246914
"683","year2005","36",0.0339506172839506
"684","year2006","36",0.0123456790123457
"685","year1988","37",0.0277777777777778
"686","year1989","37",0.0246913580246914
"687","year1990","37",0.0308641975308642
"688","year1991","37",0.0246913580246914
"689","year1992","37",0.0308641975308642
"690","year1993","37",0.0154320987654321
"691","year1994","37",0.0246913580246914
"692","year1995","37",0.0246913580246914
"693","year1996","37",0.0123456790123457
"694","year1997","37",0.0123456790123457
"695","year1998","37",0.0216049382716049
"696","year1999","37",0.0277777777777778
"697","year2000","37",0.0154320987654321
"698","year2001","37",0.0216049382716049
"699","year2002","37",0.0216049382716049
"700","year2003","37",0.0154320987654321
"701","year2004","37",0.00925925925925926
"702","year2005","37",0.0308641975308642
"703","year2006","37",0.0277777777777778
"704","year1988","38",0.0277777777777778
"705","year1989","38",0.0277777777777778
"706","year1990","38",0.0185185185185185
"707","year1991","38",0.0277777777777778
"708","year1992","38",0.0524691358024691
"709","year1993","38",0.0216049382716049
"710","year1994","38",0.037037037037037
"711","year1995","38",0.0246913580246914
"712","year1996","38",0.0123456790123457
"713","year1997","38",0.0277777777777778
"714","year1998","38",0.0123456790123457
"715","year1999","38",0.0432098765432099
"716","year2000","38",0.0339506172839506
"717","year2001","38",0.0185185185185185
"718","year2002","38",0.0216049382716049
"719","year2003","38",0.0246913580246914
"720","year2004","38",0.0246913580246914
"721","year2005","38",0.0185185185185185
"722","year2006","38",0.0246913580246914
"723","year1988","39",0.037037037037037
"724","year1989","39",0.0246913580246914
"725","year1990","39",0.0123456790123457
"726","year1991","39",0.0308641975308642
"727","year1992","39",0.0216049382716049
"728","year1993","39",0.0216049382716049
"729","year1994","39",0.037037037037037
"730","year1995","39",0.0216049382716049
"731","year1996","39",0.0216049382716049
"732","year1997","39",0.0277777777777778
"733","year1998","39",0.0246913580246914
"734","year1999","39",0.0308641975308642
"735","year2000","39",0.0246913580246914
"736","year2001","39",0.0432098765432099
"737","year2002","39",0.0185185185185185
"738","year2003","39",0.0246913580246914
"739","year2004","39",0.0339506172839506
"740","year2005","39",0.0246913580246914
"741","year2006","39",0.0277777777777778
"742","year1988","40",0.0277777777777778
"743","year1989","40",0.0185185185185185
"744","year1990","40",0.0308641975308642
"745","year1991","40",0.0246913580246914
"746","year1992","40",0.0246913580246914
"747","year1993","40",0.0216049382716049
"748","year1994","40",0.0308641975308642
"749","year1995","40",0.0216049382716049
"750","year1996","40",0.0216049382716049
"751","year1997","40",0.0216049382716049
"752","year1998","40",0.0216049382716049
"753","year1999","40",0.0154320987654321
"754","year2000","40",0.0308641975308642
"755","year2001","40",0.0154320987654321
"756","year2002","40",0.0339506172839506
"757","year2003","40",0.0154320987654321
"758","year2004","40",0.0185185185185185
"759","year2005","40",0.0216049382716049
"760","year2006","40",0.0216049382716049
